

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4767  1E2E  1303               	bcf	3,6	;RP1=0, select bank0
  4768  1E2F  0820               	movf	___lwmod@divisor,w
  4769  1E30  0421               	iorwf	___lwmod@divisor+1,w
  4770  1E31  1903               	btfsc	3,2
  4771  1E32  2E34               	goto	u5311
  4772  1E33  2E35               	goto	u5310
  4773  1E34                     u5311:
  4774  1E34  2E64               	goto	l3241
  4775  1E35                     u5310:
  4776  1E35                     l3225:
  4777  1E35  01F6               	clrf	___lwmod@counter
  4778  1E36  0AF6               	incf	___lwmod@counter,f
  4779  1E37  2E43               	goto	l3231
  4780  1E38                     l3227:
  4781  1E38  3001               	movlw	1
  4782  1E39                     u5325:
  4783  1E39  1003               	clrc
  4784  1E3A  0DA0               	rlf	___lwmod@divisor,f
  4785  1E3B  0DA1               	rlf	___lwmod@divisor+1,f
  4786  1E3C  3EFF               	addlw	-1
  4787  1E3D  1D03               	skipz
  4788  1E3E  2E39               	goto	u5325
  4789  1E3F                     l3229:
  4790  1E3F  3001               	movlw	1
  4791  1E40  00F5               	movwf	??___lwmod
  4792  1E41  0875               	movf	??___lwmod,w
  4793  1E42  07F6               	addwf	___lwmod@counter,f
  4794  1E43                     l3231:
  4795  1E43  1FA1               	btfss	___lwmod@divisor+1,7
  4796  1E44  2E46               	goto	u5331
  4797  1E45  2E47               	goto	u5330
  4798  1E46                     u5331:
  4799  1E46  2E38               	goto	l3227
  4800  1E47                     u5330:
  4801  1E47                     l3233:
  4802  1E47  0821               	movf	___lwmod@divisor+1,w
  4803  1E48  0223               	subwf	___lwmod@dividend+1,w
  4804  1E49  1D03               	skipz
  4805  1E4A  2E4D               	goto	u5345
  4806  1E4B  0820               	movf	___lwmod@divisor,w
  4807  1E4C  0222               	subwf	___lwmod@dividend,w
  4808  1E4D                     u5345:
  4809  1E4D  1C03               	skipc
  4810  1E4E  2E50               	goto	u5341
  4811  1E4F  2E51               	goto	u5340
  4812  1E50                     u5341:
  4813  1E50  2E57               	goto	l3237
  4814  1E51                     u5340:
  4815  1E51                     l3235:
  4816  1E51  0820               	movf	___lwmod@divisor,w
  4817  1E52  02A2               	subwf	___lwmod@dividend,f
  4818  1E53  0821               	movf	___lwmod@divisor+1,w
  4819  1E54  1C03               	skipc
  4820  1E55  03A3               	decf	___lwmod@dividend+1,f
  4821  1E56  02A3               	subwf	___lwmod@dividend+1,f
  4822  1E57                     l3237:
  4823  1E57  3001               	movlw	1
  4824  1E58                     u5355:
  4825  1E58  1003               	clrc
  4826  1E59  0CA1               	rrf	___lwmod@divisor+1,f
  4827  1E5A  0CA0               	rrf	___lwmod@divisor,f
  4828  1E5B  3EFF               	addlw	-1
  4829  1E5C  1D03               	skipz
  4830  1E5D  2E58               	goto	u5355
  4831  1E5E                     l3239:
  4832  1E5E  3001               	movlw	1
  4833  1E5F  02F6               	subwf	___lwmod@counter,f
  4834  1E60  1D03               	btfss	3,2
  4835  1E61  2E63               	goto	u5361
  4836  1E62  2E64               	goto	u5360
  4837  1E63                     u5361:
  4838  1E63  2E47               	goto	l3233
  4839  1E64                     u5360:
  4840  1E64                     l3241:
  4841  1E64  0823               	movf	___lwmod@dividend+1,w
  4842  1E65  00A1               	movwf	?___lwmod+1
  4843  1E66  0822               	movf	___lwmod@dividend,w
  4844  1E67  00A0               	movwf	?___lwmod
  4845  1E68                     l619:
  4846  1E68  0008               	return
  4847  1E69                     __end_of___lwmod:
  4848                           
  4849                           	psect	text7
  4850  1E69                     __ptext7:	
  4851 ;; *************** function ___lwdiv *****************
  4852 ;; Defined at:
  4853 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4854 ;; Parameters:    Size  Location     Type
  4855 ;;  divisor         2    4[BANK0 ] unsigned int 
  4856 ;;  dividend        2    6[BANK0 ] unsigned int 
  4857 ;; Auto vars:     Size  Location     Type
  4858 ;;  quotient        2    9[BANK0 ] unsigned int 
  4859 ;;  counter         1   11[BANK0 ] unsigned char 
  4860 ;; Return value:  Size  Location     Type
  4861 ;;                  2    4[BANK0 ] unsigned int 
  4862 ;; Registers used:
  4863 ;;		wreg, status,2, status,0
  4864 ;; Tracked objects:
  4865 ;;		On entry : 0/0
  4866 ;;		On exit  : 0/0
  4867 ;;		Unchanged: 0/0
  4868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4869 ;;      Params:         0       4       0       0       0
  4870 ;;      Locals:         0       3       0       0       0
  4871 ;;      Temps:          0       1       0       0       0
  4872 ;;      Totals:         0       8       0       0       0
  4873 ;;Total ram usage:        8 bytes
  4874 ;; Hardware stack levels used:    1
  4875 ;; Hardware stack levels required when called:    1
  4876 ;; This function calls:
  4877 ;;		Nothing
  4878 ;; This function is called by:
  4879 ;;		_fround
  4880 ;; This function uses a non-reentrant model
  4881 ;;
  4882                           
  4883                           
  4884                           ;psect for function ___lwdiv
  4885  1E69                     ___lwdiv:
  4886  1E69                     l2089:	
  4887                           ;incstack = 0
  4888                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4889                           
  4890  1E69  1283               	bcf	3,5	;RP0=0, select bank0
  4891  1E6A  1303               	bcf	3,6	;RP1=0, select bank0
  4892  1E6B  01A9               	clrf	___lwdiv@quotient
  4893  1E6C  01AA               	clrf	___lwdiv@quotient+1
  4894  1E6D                     l2091:
  4895  1E6D  0824               	movf	___lwdiv@divisor,w
  4896  1E6E  0425               	iorwf	___lwdiv@divisor+1,w
  4897  1E6F  1903               	btfsc	3,2
  4898  1E70  2E72               	goto	u2771
  4899  1E71  2E73               	goto	u2770
  4900  1E72                     u2771:
  4901  1E72  2EAA               	goto	l2111
  4902  1E73                     u2770:
  4903  1E73                     l2093:
  4904  1E73  01AB               	clrf	___lwdiv@counter
  4905  1E74  0AAB               	incf	___lwdiv@counter,f
  4906  1E75  2E81               	goto	l2099
  4907  1E76                     l2095:
  4908  1E76  3001               	movlw	1
  4909  1E77                     u2785:
  4910  1E77  1003               	clrc
  4911  1E78  0DA4               	rlf	___lwdiv@divisor,f
  4912  1E79  0DA5               	rlf	___lwdiv@divisor+1,f
  4913  1E7A  3EFF               	addlw	-1
  4914  1E7B  1D03               	skipz
  4915  1E7C  2E77               	goto	u2785
  4916  1E7D                     l2097:
  4917  1E7D  3001               	movlw	1
  4918  1E7E  00A8               	movwf	??___lwdiv
  4919  1E7F  0828               	movf	??___lwdiv,w
  4920  1E80  07AB               	addwf	___lwdiv@counter,f
  4921  1E81                     l2099:
  4922  1E81  1FA5               	btfss	___lwdiv@divisor+1,7
  4923  1E82  2E84               	goto	u2791
  4924  1E83  2E85               	goto	u2790
  4925  1E84                     u2791:
  4926  1E84  2E76               	goto	l2095
  4927  1E85                     u2790:
  4928  1E85                     l2101:
  4929  1E85  3001               	movlw	1
  4930  1E86                     u2805:
  4931  1E86  1003               	clrc
  4932  1E87  0DA9               	rlf	___lwdiv@quotient,f
  4933  1E88  0DAA               	rlf	___lwdiv@quotient+1,f
  4934  1E89  3EFF               	addlw	-1
  4935  1E8A  1D03               	skipz
  4936  1E8B  2E86               	goto	u2805
  4937  1E8C  0825               	movf	___lwdiv@divisor+1,w
  4938  1E8D  0227               	subwf	___lwdiv@dividend+1,w
  4939  1E8E  1D03               	skipz
  4940  1E8F  2E92               	goto	u2815
  4941  1E90  0824               	movf	___lwdiv@divisor,w
  4942  1E91  0226               	subwf	___lwdiv@dividend,w
  4943  1E92                     u2815:
  4944  1E92  1C03               	skipc
  4945  1E93  2E95               	goto	u2811
  4946  1E94  2E96               	goto	u2810
  4947  1E95                     u2811:
  4948  1E95  2E9D               	goto	l2107
  4949  1E96                     u2810:
  4950  1E96                     l2103:
  4951  1E96  0824               	movf	___lwdiv@divisor,w
  4952  1E97  02A6               	subwf	___lwdiv@dividend,f
  4953  1E98  0825               	movf	___lwdiv@divisor+1,w
  4954  1E99  1C03               	skipc
  4955  1E9A  03A7               	decf	___lwdiv@dividend+1,f
  4956  1E9B  02A7               	subwf	___lwdiv@dividend+1,f
  4957  1E9C                     l2105:
  4958  1E9C  1429               	bsf	___lwdiv@quotient,0
  4959  1E9D                     l2107:
  4960  1E9D  3001               	movlw	1
  4961  1E9E                     u2825:
  4962  1E9E  1003               	clrc
  4963  1E9F  0CA5               	rrf	___lwdiv@divisor+1,f
  4964  1EA0  0CA4               	rrf	___lwdiv@divisor,f
  4965  1EA1  3EFF               	addlw	-1
  4966  1EA2  1D03               	skipz
  4967  1EA3  2E9E               	goto	u2825
  4968  1EA4                     l2109:
  4969  1EA4  3001               	movlw	1
  4970  1EA5  02AB               	subwf	___lwdiv@counter,f
  4971  1EA6  1D03               	btfss	3,2
  4972  1EA7  2EA9               	goto	u2831
  4973  1EA8  2EAA               	goto	u2830
  4974  1EA9                     u2831:
  4975  1EA9  2E85               	goto	l2101
  4976  1EAA                     u2830:
  4977  1EAA                     l2111:
  4978  1EAA  082A               	movf	___lwdiv@quotient+1,w
  4979  1EAB  00A5               	movwf	?___lwdiv+1
  4980  1EAC  0829               	movf	___lwdiv@quotient,w
  4981  1EAD  00A4               	movwf	?___lwdiv
  4982  1EAE                     l609:
  4983  1EAE  0008               	return
  4984  1EAF                     __end_of___lwdiv:
  4985                           
  4986                           	psect	text8
  4987  087F                     __ptext8:	
  4988 ;; *************** function __tdiv_to_l_ *****************
  4989 ;; Defined at:
  4990 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  4991 ;; Parameters:    Size  Location     Type
  4992 ;;  f1              4    0[BANK0 ] float 
  4993 ;;  f2              4    4[BANK0 ] float 
  4994 ;; Auto vars:     Size  Location     Type
  4995 ;;  quot            4   12[BANK0 ] unsigned long 
  4996 ;;  exp1            1   17[BANK0 ] unsigned char 
  4997 ;;  cntr            1   16[BANK0 ] unsigned char 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  4    0[BANK0 ] unsigned long 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5007 ;;      Params:         0       8       0       0       0
  5008 ;;      Locals:         0       6       0       0       0
  5009 ;;      Temps:          0       4       0       0       0
  5010 ;;      Totals:         0      18       0       0       0
  5011 ;;Total ram usage:       18 bytes
  5012 ;; Hardware stack levels used:    1
  5013 ;; Hardware stack levels required when called:    1
  5014 ;; This function calls:
  5015 ;;		Nothing
  5016 ;; This function is called by:
  5017 ;;		_sprintf
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021                           
  5022                           ;psect for function __tdiv_to_l_
  5023  087F                     __tdiv_to_l_:
  5024  087F                     l3443:	
  5025                           ;incstack = 0
  5026                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5027                           
  5028  087F  1283               	bcf	3,5	;RP0=0, select bank0
  5029  0880  1303               	bcf	3,6	;RP1=0, select bank0
  5030  0881  0820               	movf	__tdiv_to_l_@f1,w
  5031  0882  00A8               	movwf	??__tdiv_to_l_
  5032  0883  0821               	movf	__tdiv_to_l_@f1+1,w
  5033  0884  00A9               	movwf	??__tdiv_to_l_+1
  5034  0885  0822               	movf	__tdiv_to_l_@f1+2,w
  5035  0886  00AA               	movwf	??__tdiv_to_l_+2
  5036  0887  1003               	clrc
  5037  0888  0D29               	rlf	??__tdiv_to_l_+1,w
  5038  0889  0D2A               	rlf	??__tdiv_to_l_+2,w
  5039  088A  00AB               	movwf	??__tdiv_to_l_+3
  5040  088B  082B               	movf	??__tdiv_to_l_+3,w
  5041  088C  00B1               	movwf	__tdiv_to_l_@exp1
  5042  088D  0831               	movf	__tdiv_to_l_@exp1,w
  5043  088E  1D03               	btfss	3,2
  5044  088F  2891               	goto	u5991
  5045  0890  2892               	goto	u5990
  5046  0891                     u5991:
  5047  0891  289B               	goto	l3449
  5048  0892                     u5990:
  5049  0892                     l3445:
  5050  0892  3000               	movlw	0
  5051  0893  00A3               	movwf	?__tdiv_to_l_+3
  5052  0894  3000               	movlw	0
  5053  0895  00A2               	movwf	?__tdiv_to_l_+2
  5054  0896  3000               	movlw	0
  5055  0897  00A1               	movwf	?__tdiv_to_l_+1
  5056  0898  3000               	movlw	0
  5057  0899  00A0               	movwf	?__tdiv_to_l_
  5058  089A  293B               	goto	l520
  5059  089B                     l3449:
  5060  089B  0824               	movf	__tdiv_to_l_@f2,w
  5061  089C  00A8               	movwf	??__tdiv_to_l_
  5062  089D  0825               	movf	__tdiv_to_l_@f2+1,w
  5063  089E  00A9               	movwf	??__tdiv_to_l_+1
  5064  089F  0826               	movf	__tdiv_to_l_@f2+2,w
  5065  08A0  00AA               	movwf	??__tdiv_to_l_+2
  5066  08A1  1003               	clrc
  5067  08A2  0D29               	rlf	??__tdiv_to_l_+1,w
  5068  08A3  0D2A               	rlf	??__tdiv_to_l_+2,w
  5069  08A4  00AB               	movwf	??__tdiv_to_l_+3
  5070  08A5  082B               	movf	??__tdiv_to_l_+3,w
  5071  08A6  00B0               	movwf	__tdiv_to_l_@cntr
  5072  08A7  0830               	movf	__tdiv_to_l_@cntr,w
  5073  08A8  1D03               	btfss	3,2
  5074  08A9  28AB               	goto	u6001
  5075  08AA  28AC               	goto	u6000
  5076  08AB                     u6001:
  5077  08AB  28AD               	goto	l521
  5078  08AC                     u6000:
  5079  08AC  2892               	goto	l3445
  5080  08AD                     l521:
  5081  08AD  17A1               	bsf	__tdiv_to_l_@f1+1,7
  5082  08AE                     l3455:
  5083  08AE  30FF               	movlw	255
  5084  08AF  05A0               	andwf	__tdiv_to_l_@f1,f
  5085  08B0  30FF               	movlw	255
  5086  08B1  05A1               	andwf	__tdiv_to_l_@f1+1,f
  5087  08B2  3000               	movlw	0
  5088  08B3  05A2               	andwf	__tdiv_to_l_@f1+2,f
  5089  08B4                     l3457:
  5090  08B4  17A5               	bsf	__tdiv_to_l_@f2+1,7
  5091  08B5  30FF               	movlw	255
  5092  08B6  05A4               	andwf	__tdiv_to_l_@f2,f
  5093  08B7  30FF               	movlw	255
  5094  08B8  05A5               	andwf	__tdiv_to_l_@f2+1,f
  5095  08B9  3000               	movlw	0
  5096  08BA  05A6               	andwf	__tdiv_to_l_@f2+2,f
  5097  08BB  3000               	movlw	0
  5098  08BC  00AF               	movwf	__tdiv_to_l_@quot+3
  5099  08BD  3000               	movlw	0
  5100  08BE  00AE               	movwf	__tdiv_to_l_@quot+2
  5101  08BF  3000               	movlw	0
  5102  08C0  00AD               	movwf	__tdiv_to_l_@quot+1
  5103  08C1  3000               	movlw	0
  5104  08C2  00AC               	movwf	__tdiv_to_l_@quot
  5105  08C3                     l3459:
  5106  08C3  307F               	movlw	127
  5107  08C4  02B1               	subwf	__tdiv_to_l_@exp1,f
  5108  08C5                     l3461:
  5109  08C5  3098               	movlw	152
  5110  08C6  0730               	addwf	__tdiv_to_l_@cntr,w
  5111  08C7  00A8               	movwf	??__tdiv_to_l_
  5112  08C8  0828               	movf	??__tdiv_to_l_,w
  5113  08C9  02B1               	subwf	__tdiv_to_l_@exp1,f
  5114  08CA  3018               	movlw	24
  5115  08CB  00A8               	movwf	??__tdiv_to_l_
  5116  08CC  0828               	movf	??__tdiv_to_l_,w
  5117  08CD  00B0               	movwf	__tdiv_to_l_@cntr
  5118  08CE                     l3463:
  5119  08CE  3001               	movlw	1
  5120  08CF  00A8               	movwf	??__tdiv_to_l_
  5121  08D0                     u6015:
  5122  08D0  1003               	clrc
  5123  08D1  0DAC               	rlf	__tdiv_to_l_@quot,f
  5124  08D2  0DAD               	rlf	__tdiv_to_l_@quot+1,f
  5125  08D3  0DAE               	rlf	__tdiv_to_l_@quot+2,f
  5126  08D4  0DAF               	rlf	__tdiv_to_l_@quot+3,f
  5127  08D5  0BA8               	decfsz	??__tdiv_to_l_,f
  5128  08D6  28D0               	goto	u6015
  5129  08D7                     l3465:
  5130  08D7  0826               	movf	__tdiv_to_l_@f2+2,w
  5131  08D8  0222               	subwf	__tdiv_to_l_@f1+2,w
  5132  08D9  1D03               	skipz
  5133  08DA  28E1               	goto	u6025
  5134  08DB  0825               	movf	__tdiv_to_l_@f2+1,w
  5135  08DC  0221               	subwf	__tdiv_to_l_@f1+1,w
  5136  08DD  1D03               	skipz
  5137  08DE  28E1               	goto	u6025
  5138  08DF  0824               	movf	__tdiv_to_l_@f2,w
  5139  08E0  0220               	subwf	__tdiv_to_l_@f1,w
  5140  08E1                     u6025:
  5141  08E1  1C03               	skipc
  5142  08E2  28E4               	goto	u6021
  5143  08E3  28E5               	goto	u6020
  5144  08E4                     u6021:
  5145  08E4  28F0               	goto	l3471
  5146  08E5                     u6020:
  5147  08E5                     l3467:
  5148  08E5  0824               	movf	__tdiv_to_l_@f2,w
  5149  08E6  02A0               	subwf	__tdiv_to_l_@f1,f
  5150  08E7  0825               	movf	__tdiv_to_l_@f2+1,w
  5151  08E8  1C03               	skipc
  5152  08E9  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  5153  08EA  02A1               	subwf	__tdiv_to_l_@f1+1,f
  5154  08EB  0826               	movf	__tdiv_to_l_@f2+2,w
  5155  08EC  1C03               	skipc
  5156  08ED  0A26               	incf	__tdiv_to_l_@f2+2,w
  5157  08EE  02A2               	subwf	__tdiv_to_l_@f1+2,f
  5158  08EF                     l3469:
  5159  08EF  142C               	bsf	__tdiv_to_l_@quot,0
  5160  08F0                     l3471:
  5161  08F0  3001               	movlw	1
  5162  08F1                     u6035:
  5163  08F1  1003               	clrc
  5164  08F2  0DA0               	rlf	__tdiv_to_l_@f1,f
  5165  08F3  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  5166  08F4  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  5167  08F5  3EFF               	addlw	-1
  5168  08F6  1D03               	skipz
  5169  08F7  28F1               	goto	u6035
  5170  08F8                     l3473:
  5171  08F8  3001               	movlw	1
  5172  08F9  02B0               	subwf	__tdiv_to_l_@cntr,f
  5173  08FA  1D03               	btfss	3,2
  5174  08FB  28FD               	goto	u6041
  5175  08FC  28FE               	goto	u6040
  5176  08FD                     u6041:
  5177  08FD  28CE               	goto	l3463
  5178  08FE                     u6040:
  5179  08FE                     l524:
  5180  08FE  1FB1               	btfss	__tdiv_to_l_@exp1,7
  5181  08FF  2901               	goto	u6051
  5182  0900  2902               	goto	u6050
  5183  0901                     u6051:
  5184  0901  291C               	goto	l3483
  5185  0902                     u6050:
  5186  0902                     l3475:
  5187  0902  0831               	movf	__tdiv_to_l_@exp1,w
  5188  0903  3A80               	xorlw	128
  5189  0904  3E97               	addlw	151
  5190  0905  1803               	skipnc
  5191  0906  2908               	goto	u6061
  5192  0907  2909               	goto	u6060
  5193  0908                     u6061:
  5194  0908  290A               	goto	l3481
  5195  0909                     u6060:
  5196  0909  2892               	goto	l3445
  5197  090A                     l3481:
  5198  090A  3001               	movlw	1
  5199  090B                     u6075:
  5200  090B  1003               	clrc
  5201  090C  0CAF               	rrf	__tdiv_to_l_@quot+3,f
  5202  090D  0CAE               	rrf	__tdiv_to_l_@quot+2,f
  5203  090E  0CAD               	rrf	__tdiv_to_l_@quot+1,f
  5204  090F  0CAC               	rrf	__tdiv_to_l_@quot,f
  5205  0910  3EFF               	addlw	-1
  5206  0911  1D03               	skipz
  5207  0912  290B               	goto	u6075
  5208  0913  3001               	movlw	1
  5209  0914  00A8               	movwf	??__tdiv_to_l_
  5210  0915  0828               	movf	??__tdiv_to_l_,w
  5211  0916  07B1               	addwf	__tdiv_to_l_@exp1,f
  5212  0917  1D03               	btfss	3,2
  5213  0918  291A               	goto	u6081
  5214  0919  291B               	goto	u6080
  5215  091A                     u6081:
  5216  091A  290A               	goto	l3481
  5217  091B                     u6080:
  5218  091B  2933               	goto	l3491
  5219  091C                     l3483:
  5220  091C  3018               	movlw	24
  5221  091D  0231               	subwf	__tdiv_to_l_@exp1,w
  5222  091E  1C03               	skipc
  5223  091F  2921               	goto	u6091
  5224  0920  2922               	goto	u6090
  5225  0921                     u6091:
  5226  0921  292E               	goto	l531
  5227  0922                     u6090:
  5228  0922  2892               	goto	l3445
  5229  0923                     l3489:
  5230  0923  3001               	movlw	1
  5231  0924  00A8               	movwf	??__tdiv_to_l_
  5232  0925                     u6105:
  5233  0925  1003               	clrc
  5234  0926  0DAC               	rlf	__tdiv_to_l_@quot,f
  5235  0927  0DAD               	rlf	__tdiv_to_l_@quot+1,f
  5236  0928  0DAE               	rlf	__tdiv_to_l_@quot+2,f
  5237  0929  0DAF               	rlf	__tdiv_to_l_@quot+3,f
  5238  092A  0BA8               	decfsz	??__tdiv_to_l_,f
  5239  092B  2925               	goto	u6105
  5240  092C  3001               	movlw	1
  5241  092D  02B1               	subwf	__tdiv_to_l_@exp1,f
  5242  092E                     l531:
  5243  092E  0831               	movf	__tdiv_to_l_@exp1,w
  5244  092F  1D03               	btfss	3,2
  5245  0930  2932               	goto	u6111
  5246  0931  2933               	goto	u6110
  5247  0932                     u6111:
  5248  0932  2923               	goto	l3489
  5249  0933                     u6110:
  5250  0933                     l3491:
  5251  0933  082F               	movf	__tdiv_to_l_@quot+3,w
  5252  0934  00A3               	movwf	?__tdiv_to_l_+3
  5253  0935  082E               	movf	__tdiv_to_l_@quot+2,w
  5254  0936  00A2               	movwf	?__tdiv_to_l_+2
  5255  0937  082D               	movf	__tdiv_to_l_@quot+1,w
  5256  0938  00A1               	movwf	?__tdiv_to_l_+1
  5257  0939  082C               	movf	__tdiv_to_l_@quot,w
  5258  093A  00A0               	movwf	?__tdiv_to_l_
  5259  093B                     l520:
  5260  093B  0008               	return
  5261  093C                     __end_of__tdiv_to_l_:
  5262                           
  5263                           	psect	text9
  5264  0732                     __ptext9:	
  5265 ;; *************** function __div_to_l_ *****************
  5266 ;; Defined at:
  5267 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;  f1              4    0[BANK0 ] unsigned long 
  5270 ;;  f2              4    4[BANK0 ] unsigned long 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  quot            4    8[BANK0 ] unsigned long 
  5273 ;;  exp1            1   13[BANK0 ] unsigned char 
  5274 ;;  cntr            1   12[BANK0 ] unsigned char 
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  4    0[BANK0 ] unsigned long 
  5277 ;; Registers used:
  5278 ;;		wreg, status,2, status,0
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5284 ;;      Params:         0       8       0       0       0
  5285 ;;      Locals:         0       6       0       0       0
  5286 ;;      Temps:          1       0       0       0       0
  5287 ;;      Totals:         1      14       0       0       0
  5288 ;;Total ram usage:       15 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; Hardware stack levels required when called:    1
  5291 ;; This function calls:
  5292 ;;		Nothing
  5293 ;; This function is called by:
  5294 ;;		_sprintf
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function __div_to_l_
  5300  0732                     __div_to_l_:
  5301  0732                     l2585:	
  5302                           ;incstack = 0
  5303                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5304                           
  5305  0732  1003               	clrc
  5306  0733  1283               	bcf	3,5	;RP0=0, select bank0
  5307  0734  1303               	bcf	3,6	;RP1=0, select bank0
  5308  0735  0D22               	rlf	__div_to_l_@f1+2,w
  5309  0736  0D23               	rlf	__div_to_l_@f1+3,w
  5310  0737  00F5               	movwf	??__div_to_l_
  5311  0738  0875               	movf	??__div_to_l_,w
  5312  0739  00AD               	movwf	__div_to_l_@exp1
  5313  073A  082D               	movf	__div_to_l_@exp1,w
  5314  073B  1D03               	btfss	3,2
  5315  073C  2F3E               	goto	u4121
  5316  073D  2F3F               	goto	u4120
  5317  073E                     u4121:
  5318  073E  2F48               	goto	l2591
  5319  073F                     u4120:
  5320  073F                     l2587:
  5321  073F  3000               	movlw	0
  5322  0740  00A3               	movwf	?__div_to_l_+3
  5323  0741  3000               	movlw	0
  5324  0742  00A2               	movwf	?__div_to_l_+2
  5325  0743  3000               	movlw	0
  5326  0744  00A1               	movwf	?__div_to_l_+1
  5327  0745  3000               	movlw	0
  5328  0746  00A0               	movwf	?__div_to_l_
  5329  0747  2FEF               	goto	l473
  5330  0748                     l2591:
  5331  0748  1003               	clrc
  5332  0749  0D26               	rlf	__div_to_l_@f2+2,w
