

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 02:33:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     783
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _cfg_clk
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _cfg_clk                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cfg_clk
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 29 02:33:49 2021

                       l51 06A1                         l45 0778                         l54 065C  
                       l83 0707                         l92 0665                         l86 0679  
                       l89 0685                         l98 066E                         _d0 002D  
                       _d1 002C                         _pd 002B                        l101 0678  
                      l104 06C7                        l105 06CA                        l106 06CF  
                      l231 076D                        l821 071B                        l901 07B6  
                      l831 0755                        l823 0728                        l911 07E1  
                      l903 07C2                        l833 0756                        l825 072C  
                      l817 0708                        l841 06D0                        l913 07EE  
                      l905 07C7                        l835 075F                        l827 0735  
                      l819 0718                        l851 0706                        l843 06D4  
                      l907 07D6                        l853 0679                        l829 0747  
                      l837 0765                        l845 06D7                        l861 0686  
                      l909 07DC                        l855 067F                        l871 0674  
                      l847 0704                        l863 0694                        l881 06AF  
                      l865 065D                        l873 0666                        l857 0657  
                      l849 0705                        l883 06B8                        l867 0662  
                      l875 066B                        l859 065B                        l885 06BD  
                      l877 06A2                        l869 066F                        l893 076E  
                      l887 06C3                        l879 06A7                        l895 0799  
                      l889 06CB                        l897 07A8                        l899 07AD  
                      _GIE 005F                        u200 06E7                        u210 067F  
                      u130 0718                        u211 067E                        u131 0717  
                      u220 0685                        u221 0684                        u205 06E2  
                      u230 06C3                        u150 072C                        u231 06C2  
                      u151 072B                        u145 071D                        u170 0747  
                      u171 0746                        u165 072E                        u245 07E4  
                      u190 0765                        u191 0764                        u175 0743  
                      u185 0757                        u257 07A1                        u267 07CF  
                     _PEIE 005E                       _main 076E                       btemp 007E  
                     start 0000           ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 076E                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008            __end_of_cfg_clk 065D  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 0686  
                    status 0003                      wtemp0 007E            __initialization 07F7  
             __end_of_main 07F7                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lldiv 0078                  ??_cfg_clk 0070  
  __end_of__initialization 07FC             __pcstackCOMMON 0070              __end_of_setup 06A2  
                  ??_setup 007E                 __pbssBANK0 002B                 __pmaintext 076E  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 0708  
                  _cfg_clk 0657                    __ptext1 0686                    __ptext2 06D0  
                  __ptext3 0708                    __ptext4 0657                    __ptext5 066F  
                  __ptext6 0666                    __ptext7 065D                    __ptext8 06A2  
                  __ptext9 0679   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
                _TRISCbits 0087        start_initialization 07F7          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
                ___latbits 0002              __pcstackBANK0 0020           _I2C_Master_Start 065D  
         _I2C_Master_Write 066F                   ?___lldiv 0070                   ?_cfg_clk 0070  
           __size_of_setup 001C        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
         __size_of_cfg_clk 0006            _I2C_Master_Init 06D0            _I2C_Master_Read 06A2  
          _I2C_Master_Wait 0679            _I2C_Master_Stop 0666              __size_of_main 0089  
 __end_of_I2C_Master_Start 0666   __end_of_I2C_Master_Write 0679           ___lldiv@dividend 0074  
               _OSCCONbits 008F    __end_of_I2C_Master_Init 0708    __end_of_I2C_Master_Read 06D0  
  __end_of_I2C_Master_Wait 0686    __end_of_I2C_Master_Stop 066F           ___lldiv@quotient 0079  
        I2C_Master_Write@d 0070                _SSPCON2bits 0091  
