

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6927  1BC8                     __ptext21:	
  6928 ;; *************** function _spiRead *****************
  6929 ;; Defined at:
  6930 ;;		line 47 in file "SPI.c"
  6931 ;; Parameters:    Size  Location     Type
  6932 ;;		None
  6933 ;; Auto vars:     Size  Location     Type
  6934 ;;		None
  6935 ;; Return value:  Size  Location     Type
  6936 ;;                  1    wreg      unsigned char 
  6937 ;; Registers used:
  6938 ;;		wreg, status,2, status,0, pclath, cstack
  6939 ;; Tracked objects:
  6940 ;;		On entry : 0/0
  6941 ;;		On exit  : 0/0
  6942 ;;		Unchanged: 0/0
  6943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6944 ;;      Params:         0       0       0       0       0
  6945 ;;      Locals:         0       0       0       0       0
  6946 ;;      Temps:          0       0       0       0       0
  6947 ;;      Totals:         0       0       0       0       0
  6948 ;;Total ram usage:        0 bytes
  6949 ;; Hardware stack levels used:    1
  6950 ;; Hardware stack levels required when called:    2
  6951 ;; This function calls:
  6952 ;;		_spiReceiveWait
  6953 ;; This function is called by:
  6954 ;;		_main
  6955 ;; This function uses a non-reentrant model
  6956 ;;
  6957                           
  6958                           
  6959                           ;psect for function _spiRead
  6960  1BC8                     _spiRead:
  6961  1BC8                     l3039:	
  6962                           ;incstack = 0
  6963                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  6964                           
  6965                           
  6966                           ;SPI.c: 49:     spiReceiveWait();
  6967  1BC8  160A  158A  23B1  160A  158A  	fcall	_spiReceiveWait
  6968  1BCD                     l3041:
  6969                           
  6970                           ;SPI.c: 50:     return(SSPBUF);
  6971  1BCD  1283               	bcf	3,5	;RP0=0, select bank0
  6972  1BCE  1303               	bcf	3,6	;RP1=0, select bank0
  6973  1BCF  0813               	movf	19,w	;volatile
  6974  1BD0                     l34:
  6975  1BD0  0008               	return
  6976  1BD1                     __end_of_spiRead:
  6977                           
  6978                           	psect	text22
  6979  1BB1                     __ptext22:	
  6980 ;; *************** function _spiReceiveWait *****************
  6981 ;; Defined at:
  6982 ;;		line 29 in file "SPI.c"
  6983 ;; Parameters:    Size  Location     Type
  6984 ;;		None
  6985 ;; Auto vars:     Size  Location     Type
  6986 ;;		None
  6987 ;; Return value:  Size  Location     Type
  6988 ;;                  1    wreg      void 
  6989 ;; Registers used:
  6990 ;;		None
  6991 ;; Tracked objects:
  6992 ;;		On entry : 0/0
  6993 ;;		On exit  : 0/0
  6994 ;;		Unchanged: 0/0
  6995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6996 ;;      Params:         0       0       0       0       0
  6997 ;;      Locals:         0       0       0       0       0
  6998 ;;      Temps:          0       0       0       0       0
  6999 ;;      Totals:         0       0       0       0       0
  7000 ;;Total ram usage:        0 bytes
  7001 ;; Hardware stack levels used:    1
  7002 ;; Hardware stack levels required when called:    1
  7003 ;; This function calls:
  7004 ;;		Nothing
  7005 ;; This function is called by:
  7006 ;;		_spiRead
  7007 ;; This function uses a non-reentrant model
  7008 ;;
  7009                           
  7010                           
  7011                           ;psect for function _spiReceiveWait
  7012  1BB1                     _spiReceiveWait:
  7013  1BB1                     l2673:	
  7014                           ;incstack = 0
  7015                           ; Regs used in _spiReceiveWait: []
  7016                           
  7017  1BB1                     l20:	
  7018                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  7019                           
  7020  1BB1  1683               	bsf	3,5	;RP0=1, select bank1
  7021  1BB2  1303               	bcf	3,6	;RP1=0, select bank1
  7022  1BB3  1C14               	btfss	20,0	;volatile
  7023  1BB4  2BB6               	goto	u3991
  7024  1BB5  2BB7               	goto	u3990
  7025  1BB6                     u3991:
  7026  1BB6  2BB1               	goto	l20
  7027  1BB7                     u3990:
  7028  1BB7                     l23:
  7029  1BB7  0008               	return
  7030  1BB8                     __end_of_spiReceiveWait:
  7031                           
  7032                           	psect	text23
  7033  1C23                     __ptext23:	
  7034 ;; *************** function _setup *****************
  7035 ;; Defined at:
  7036 ;;		line 130 in file "main3a.c"
  7037 ;; Parameters:    Size  Location     Type
  7038 ;;		None
  7039 ;; Auto vars:     Size  Location     Type
  7040 ;;		None
  7041 ;; Return value:  Size  Location     Type
  7042 ;;                  1    wreg      void 
  7043 ;; Registers used:
  7044 ;;		wreg, status,2, status,0, pclath, cstack
  7045 ;; Tracked objects:
  7046 ;;		On entry : 0/0
  7047 ;;		On exit  : 0/0
  7048 ;;		Unchanged: 0/0
  7049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7050 ;;      Params:         0       0       0       0       0
  7051 ;;      Locals:         0       0       0       0       0
  7052 ;;      Temps:          0       0       0       0       0
  7053 ;;      Totals:         0       0       0       0       0
  7054 ;;Total ram usage:        0 bytes
  7055 ;; Hardware stack levels used:    1
  7056 ;; Hardware stack levels required when called:    2
  7057 ;; This function calls:
  7058 ;;		_spiInit
  7059 ;; This function is called by:
  7060 ;;		_main
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           
  7065                           ;psect for function _setup
  7066  1C23                     _setup:
  7067  1C23                     l3045:	
  7068                           ;incstack = 0
  7069                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  7070                           
  7071                           
  7072                           ;main3a.c: 131:     ANSEL = 0;
  7073  1C23  1683               	bsf	3,5	;RP0=1, select bank3
  7074  1C24  1703               	bsf	3,6	;RP1=1, select bank3
  7075  1C25  0188               	clrf	8	;volatile
  7076                           
  7077                           ;main3a.c: 132:     ANSELH = 0;
  7078  1C26  0189               	clrf	9	;volatile
  7079  1C27                     l3047:
  7080                           
  7081                           ;main3a.c: 134:     TRISCbits.TRISC2 = 0;
  7082  1C27  1683               	bsf	3,5	;RP0=1, select bank1
  7083  1C28  1303               	bcf	3,6	;RP1=0, select bank1
  7084  1C29  1107               	bcf	7,2	;volatile
  7085  1C2A                     l3049:
  7086                           
  7087                           ;main3a.c: 135:     TRISA0 = 0;
  7088  1C2A  1005               	bcf	5,0	;volatile
  7089                           
  7090                           ;main3a.c: 136:     TRISB = 0;
  7091  1C2B  0186               	clrf	6	;volatile
  7092                           
  7093                           ;main3a.c: 137:     TRISD = 0;
  7094  1C2C  0188               	clrf	8	;volatile
  7095                           
  7096                           ;main3a.c: 139:     PORTB = 0;
  7097  1C2D  1283               	bcf	3,5	;RP0=0, select bank0
  7098  1C2E  1303               	bcf	3,6	;RP1=0, select bank0
  7099  1C2F  0186               	clrf	6	;volatile
  7100                           
  7101                           ;main3a.c: 140:     PORTD = 0;
  7102  1C30  0188               	clrf	8	;volatile
  7103  1C31                     l3051:
  7104                           
  7105                           ;main3a.c: 141:     PORTCbits.RC2 = 1;
  7106  1C31  1507               	bsf	7,2	;volatile
  7107  1C32                     l3053:
  7108                           
  7109                           ;main3a.c: 142:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  7110  1C32  01F3               	clrf	spiInit@sDataSample
  7111  1C33  01F4               	clrf	spiInit@sClockIdle
  7112  1C34  01F5               	clrf	spiInit@sTransmitEdge
  7113  1C35  3020               	movlw	32
  7114  1C36  160A  158A  240D  160A  158A  	fcall	_spiInit
  7115  1C3B                     l138:
  7116  1C3B  0008               	return
  7117  1C3C                     __end_of_setup:
  7118                           
  7119                           	psect	text24
  7120  1C0D                     __ptext24:	
  7121 ;; *************** function _spiInit *****************
  7122 ;; Defined at:
  7123 ;;		line 12 in file "SPI.c"
  7124 ;; Parameters:    Size  Location     Type
  7125 ;;  sType           1    wreg     enum E1264
  7126 ;;  sDataSample     1    3[COMMON] enum E1272
  7127 ;;  sClockIdle      1    4[COMMON] enum E1276
  7128 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  7129 ;; Auto vars:     Size  Location     Type
  7130 ;;  sType           1    6[COMMON] enum E1264
  7131 ;; Return value:  Size  Location     Type
  7132 ;;                  1    wreg      void 
  7133 ;; Registers used:
  7134 ;;		wreg, status,2, status,0
  7135 ;; Tracked objects:
  7136 ;;		On entry : 0/0
  7137 ;;		On exit  : 0/0
  7138 ;;		Unchanged: 0/0
  7139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7140 ;;      Params:         3       0       0       0       0
  7141 ;;      Locals:         1       0       0       0       0
  7142 ;;      Temps:          0       0       0       0       0
  7143 ;;      Totals:         4       0       0       0       0
  7144 ;;Total ram usage:        4 bytes
  7145 ;; Hardware stack levels used:    1
  7146 ;; Hardware stack levels required when called:    1
  7147 ;; This function calls:
  7148 ;;		Nothing
  7149 ;; This function is called by:
  7150 ;;		_setup
  7151 ;; This function uses a non-reentrant model
  7152 ;;
  7153                           
  7154                           
  7155                           ;psect for function _spiInit
  7156  1C0D                     _spiInit:
  7157                           
  7158                           ;incstack = 0
  7159                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  7160                           ;spiInit@sType stored from wreg
  7161  1C0D  00F6               	movwf	spiInit@sType
  7162  1C0E                     l2663:
  7163                           
  7164                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  7165  1C0E  1683               	bsf	3,5	;RP0=1, select bank1
  7166  1C0F  1303               	bcf	3,6	;RP1=0, select bank1
  7167  1C10  1287               	bcf	7,5	;volatile
  7168                           
  7169                           ;SPI.c: 15:     if(sType & 0b00000100)
  7170  1C11  1D76               	btfss	spiInit@sType,2
  7171  1C12  2C14               	goto	u3981
  7172  1C13  2C15               	goto	u3980
  7173  1C14                     u3981:
  7174  1C14  2C19               	goto	l2669
  7175  1C15                     u3980:
  7176  1C15                     l2665:
  7177                           
  7178                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  7179  1C15  0875               	movf	spiInit@sTransmitEdge,w
  7180  1C16  0094               	movwf	20	;volatile
  7181  1C17                     l2667:
  7182                           
  7183                           ;SPI.c: 18:         TRISC3 = 1;
  7184  1C17  1587               	bsf	7,3	;volatile
  7185                           
  7186                           ;SPI.c: 19:     }
  7187  1C18  2C1D               	goto	l16
  7188  1C19                     l2669:
  7189                           
  7190                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  7191  1C19  0873               	movf	spiInit@sDataSample,w
  7192  1C1A  0475               	iorwf	spiInit@sTransmitEdge,w
  7193  1C1B  0094               	movwf	20	;volatile
  7194  1C1C                     l2671:
  7195                           
  7196                           ;SPI.c: 23:         TRISC3 = 0;
  7197  1C1C  1187               	bcf	7,3	;volatile
  7198  1C1D                     l16:	
  7199                           ;SPI.c: 24:     }
  7200                           
  7201                           
  7202                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  7203  1C1D  0876               	movf	spiInit@sType,w
  7204  1C1E  0474               	iorwf	spiInit@sClockIdle,w
  7205  1C1F  1283               	bcf	3,5	;RP0=0, select bank0
  7206  1C20  1303               	bcf	3,6	;RP1=0, select bank0
  7207  1C21  0094               	movwf	20	;volatile
  7208  1C22                     l17:
  7209  1C22  0008               	return
  7210  1C23                     __end_of_spiInit:
  7211                           
  7212                           	psect	text25
  7213  1C3C                     __ptext25:	
  7214 ;; *************** function _send_crct *****************
  7215 ;; Defined at:
  7216 ;;		line 176 in file "main3a.c"
  7217 ;; Parameters:    Size  Location     Type
  7218 ;;  st              1    wreg     PTR unsigned char 
  7219 ;;		 -> f1(10), 
  7220 ;; Auto vars:     Size  Location     Type
  7221 ;;  st              1    7[COMMON] PTR unsigned char 
  7222 ;;		 -> f1(10), 
  7223 ;;  i               2    5[COMMON] int 
  7224 ;; Return value:  Size  Location     Type
  7225 ;;                  1    wreg      void 
  7226 ;; Registers used:
  7227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7228 ;; Tracked objects:
  7229 ;;		On entry : 0/0
  7230 ;;		On exit  : 0/0
  7231 ;;		Unchanged: 0/0
  7232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7233 ;;      Params:         0       0       0       0       0
  7234 ;;      Locals:         3       0       0       0       0
  7235 ;;      Temps:          1       0       0       0       0
  7236 ;;      Totals:         4       0       0       0       0
  7237 ;;Total ram usage:        4 bytes
  7238 ;; Hardware stack levels used:    1
  7239 ;; Hardware stack levels required when called:    2
  7240 ;; This function calls:
  7241 ;;		_send_char
  7242 ;; This function is called by:
  7243 ;;		_main
  7244 ;; This function uses a non-reentrant model
  7245 ;;
  7246                           
  7247                           
  7248                           ;psect for function _send_crct
  7249  1C3C                     _send_crct:
  7250                           
  7251                           ;incstack = 0
  7252                           ; Regs used in _send_crct: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7253                           ;send_crct@st stored from wreg
  7254  1C3C  00F7               	movwf	send_crct@st
  7255  1C3D                     l3343:
  7256                           
  7257                           ;main3a.c: 177:     int i = 0;
  7258  1C3D  01F5               	clrf	send_crct@i
  7259  1C3E  01F6               	clrf	send_crct@i+1
  7260                           
  7261                           ;main3a.c: 178:     while (st[i] != 0){
  7262  1C3F  2C51               	goto	l3349
  7263  1C40                     l3345:
  7264                           
  7265                           ;main3a.c: 179:         send_char(st[i]);
  7266  1C40  0875               	movf	send_crct@i,w
  7267  1C41  0777               	addwf	send_crct@st,w
  7268  1C42  00F4               	movwf	??_send_crct
  7269  1C43  0874               	movf	??_send_crct,w
  7270  1C44  0084               	movwf	4
  7271  1C45  0800               	movf	0,w
  7272  1C46  160A  158A  23D1  160A  158A  	fcall	_send_char
  7273  1C4B                     l3347:
  7274                           
  7275                           ;main3a.c: 180:         i++;
  7276  1C4B  3001               	movlw	1
  7277  1C4C  07F5               	addwf	send_crct@i,f
  7278  1C4D  1803               	skipnc
  7279  1C4E  0AF6               	incf	send_crct@i+1,f
  7280  1C4F  3000               	movlw	0
  7281  1C50  07F6               	addwf	send_crct@i+1,f
  7282  1C51                     l3349:
  7283                           
  7284                           ;main3a.c: 178:     while (st[i] != 0){
  7285  1C51  0875               	movf	send_crct@i,w
  7286  1C52  0777               	addwf	send_crct@st,w
  7287  1C53  00F4               	movwf	??_send_crct
  7288  1C54  0874               	movf	??_send_crct,w
  7289  1C55  0084               	movwf	4
  7290  1C56  1383               	bcf	3,7	;select IRP bank0
  7291  1C57  0800               	movf	0,w
  7292  1C58  1D03               	btfss	3,2
  7293  1C59  2C5B               	goto	u5531
  7294  1C5A  2C5C               	goto	u5530
  7295  1C5B                     u5531:
  7296  1C5B  2C40               	goto	l3345
  7297  1C5C                     u5530:
  7298  1C5C                     l153:
  7299  1C5C  0008               	return
  7300  1C5D                     __end_of_send_crct:
  7301                           
  7302                           	psect	text26
  7303  1BD1                     __ptext26:	
  7304 ;; *************** function _send_char *****************
  7305 ;; Defined at:
  7306 ;;		line 184 in file "main3a.c"
  7307 ;; Parameters:    Size  Location     Type
  7308 ;;  dato            1    wreg     unsigned char 
  7309 ;; Auto vars:     Size  Location     Type
  7310 ;;  dato            1    3[COMMON] unsigned char 
  7311 ;; Return value:  Size  Location     Type
  7312 ;;                  1    wreg      void 
  7313 ;; Registers used:
  7314 ;;		wreg
  7315 ;; Tracked objects:
  7316 ;;		On entry : 0/0
  7317 ;;		On exit  : 0/0
  7318 ;;		Unchanged: 0/0
  7319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7320 ;;      Params:         0       0       0       0       0
  7321 ;;      Locals:         1       0       0       0       0
  7322 ;;      Temps:          0       0       0       0       0
  7323 ;;      Totals:         1       0       0       0       0
  7324 ;;Total ram usage:        1 bytes
  7325 ;; Hardware stack levels used:    1
  7326 ;; Hardware stack levels required when called:    1
  7327 ;; This function calls:
  7328 ;;		Nothing
  7329 ;; This function is called by:
  7330 ;;		_send_crct
  7331 ;; This function uses a non-reentrant model
  7332 ;;
  7333                           
  7334                           
  7335                           ;psect for function _send_char
  7336  1BD1                     _send_char:
  7337                           
  7338                           ;incstack = 0
  7339                           ; Regs used in _send_char: [wreg]
  7340                           ;send_char@dato stored from wreg
  7341  1BD1  00F3               	movwf	send_char@dato
  7342  1BD2                     l2675:
  7343  1BD2                     l156:	
  7344                           ;main3a.c: 185:     while(!TXIF);
  7345                           
  7346  1BD2  1283               	bcf	3,5	;RP0=0, select bank0
  7347  1BD3  1303               	bcf	3,6	;RP1=0, select bank0
  7348  1BD4  1E0C               	btfss	12,4	;volatile
  7349  1BD5  2BD7               	goto	u4001
  7350  1BD6  2BD8               	goto	u4000
  7351  1BD7                     u4001:
  7352  1BD7  2BD2               	goto	l156
  7353  1BD8                     u4000:
  7354  1BD8                     l2677:
  7355                           
  7356                           ;main3a.c: 186:     TXREG = dato;
  7357  1BD8  0873               	movf	send_char@dato,w
  7358  1BD9  0099               	movwf	25	;volatile
  7359  1BDA                     l159:
  7360  1BDA  0008               	return
  7361  1BDB                     __end_of_send_char:
  7362                           
  7363                           	psect	text27
  7364  0803                     __ptext27:	
  7365 ;; *************** function _conv *****************
  7366 ;; Defined at:
  7367 ;;		line 188 in file "main3a.c"
  7368 ;; Parameters:    Size  Location     Type
  7369 ;;  aa              1    wreg     unsigned char 
  7370 ;; Auto vars:     Size  Location     Type
  7371 ;;  aa              1   46[BANK0 ] unsigned char 
  7372 ;;  result          4   42[BANK0 ] unsigned char 
  7373 ;; Return value:  Size  Location     Type
  7374 ;;                  4   34[BANK0 ] unsigned char 
  7375 ;; Registers used:
  7376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7377 ;; Tracked objects:
  7378 ;;		On entry : 0/0
  7379 ;;		On exit  : 0/0
  7380 ;;		Unchanged: 0/0
  7381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7382 ;;      Params:         0       4       0       0       0
  7383 ;;      Locals:         0       5       0       0       0
  7384 ;;      Temps:          0       4       0       0       0
  7385 ;;      Totals:         0      13       0       0       0
  7386 ;;Total ram usage:       13 bytes
  7387 ;; Hardware stack levels used:    1
  7388 ;; Hardware stack levels required when called:    3
  7389 ;; This function calls:
  7390 ;;		___flmul
  7391 ;;		___xxtofl
  7392 ;; This function is called by:
  7393 ;;		_main
  7394 ;; This function uses a non-reentrant model
  7395 ;;
  7396                           
  7397                           
  7398                           ;psect for function _conv
  7399  0803                     _conv:
  7400                           
  7401                           ;incstack = 0
  7402                           ; Regs used in _conv: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7403                           ;conv@aa stored from wreg
  7404  0803  1283               	bcf	3,5	;RP0=0, select bank0
  7405  0804  1303               	bcf	3,6	;RP1=0, select bank0
  7406  0805  00CE               	movwf	conv@aa
  7407  0806                     l3075:
  7408                           
  7409                           ;main3a.c: 189:     double result;;main3a.c: 190:     result = aa*0.0196;
  7410  0806  303C               	movlw	60
  7411  0807  00AB               	movwf	___flmul@b+3
  7412  0808  30A0               	movlw	160
  7413  0809  00AA               	movwf	___flmul@b+2
  7414  080A  3090               	movlw	144
  7415  080B  00A9               	movwf	___flmul@b+1
  7416  080C  302E               	movlw	46
  7417  080D  00A8               	movwf	___flmul@b
  7418  080E  084E               	movf	conv@aa,w
  7419  080F  00C6               	movwf	??_conv
  7420  0810  01C7               	clrf	??_conv+1
  7421  0811  01C8               	clrf	??_conv+2
  7422  0812  01C9               	clrf	??_conv+3
  7423  0813  0849               	movf	??_conv+3,w
  7424  0814  00F6               	movwf	___xxtofl@val+3
  7425  0815  0848               	movf	??_conv+2,w
  7426  0816  00F5               	movwf	___xxtofl@val+2
  7427  0817  0847               	movf	??_conv+1,w
  7428  0818  00F4               	movwf	___xxtofl@val+1
  7429  0819  0846               	movf	??_conv,w
  7430  081A  00F3               	movwf	___xxtofl@val
  7431  081B  3001               	movlw	1
  7432  081C  160A  118A  203D  120A  158A  	fcall	___xxtofl
  7433  0821  0876               	movf	?___xxtofl+3,w
  7434  0822  1283               	bcf	3,5	;RP0=0, select bank0
  7435  0823  1303               	bcf	3,6	;RP1=0, select bank0
  7436  0824  00AF               	movwf	___flmul@a+3
  7437  0825  0875               	movf	?___xxtofl+2,w
  7438  0826  00AE               	movwf	___flmul@a+2
  7439  0827  0874               	movf	?___xxtofl+1,w
  7440  0828  00AD               	movwf	___flmul@a+1
  7441  0829  0873               	movf	?___xxtofl,w
  7442  082A  00AC               	movwf	___flmul@a
  7443  082B  120A  158A  213C  120A  158A  	fcall	___flmul
  7444  0830  1283               	bcf	3,5	;RP0=0, select bank0
  7445  0831  1303               	bcf	3,6	;RP1=0, select bank0
  7446  0832  082B               	movf	?___flmul+3,w
  7447  0833  00CD               	movwf	conv@result+3
  7448  0834  082A               	movf	?___flmul+2,w
  7449  0835  00CC               	movwf	conv@result+2
  7450  0836  0829               	movf	?___flmul+1,w
  7451  0837  00CB               	movwf	conv@result+1
  7452  0838  0828               	movf	?___flmul,w
  7453  0839  00CA               	movwf	conv@result
  7454  083A                     l3077:
  7455                           
  7456                           ;main3a.c: 191:     return result;
  7457  083A  084D               	movf	conv@result+3,w
  7458  083B  00C5               	movwf	?_conv+3
  7459  083C  084C               	movf	conv@result+2,w
  7460  083D  00C4               	movwf	?_conv+2
  7461  083E  084B               	movf	conv@result+1,w
  7462  083F  00C3               	movwf	?_conv+1
  7463  0840  084A               	movf	conv@result,w
  7464  0841  00C2               	movwf	?_conv
  7465  0842                     l162:
  7466  0842  0008               	return
  7467  0843                     __end_of_conv:
  7468                           
  7469                           	psect	text28
  7470  103D                     __ptext28:	
  7471 ;; *************** function ___xxtofl *****************
  7472 ;; Defined at:
  7473 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  7474 ;; Parameters:    Size  Location     Type
  7475 ;;  sign            1    wreg     unsigned char 
  7476 ;;  val             4    3[COMMON] long 
  7477 ;; Auto vars:     Size  Location     Type
  7478 ;;  sign            1    0[BANK0 ] unsigned char 
  7479 ;;  arg             4    2[BANK0 ] unsigned long 
  7480 ;;  exp             1    1[BANK0 ] unsigned char 
  7481 ;; Return value:  Size  Location     Type
  7482 ;;                  4    3[COMMON] unsigned char 
  7483 ;; Registers used:
  7484 ;;		wreg, status,2, status,0
  7485 ;; Tracked objects:
  7486 ;;		On entry : 0/0
  7487 ;;		On exit  : 0/0
  7488 ;;		Unchanged: 0/0
  7489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7490 ;;      Params:         4       0       0       0       0
  7491 ;;      Locals:         0       6       0       0       0
  7492 ;;      Temps:          4       0       0       0       0
  7493 ;;      Totals:         8       6       0       0       0
  7494 ;;Total ram usage:       14 bytes
  7495 ;; Hardware stack levels used:    1
  7496 ;; Hardware stack levels required when called:    1
  7497 ;; This function calls:
  7498 ;;		Nothing
  7499 ;; This function is called by:
  7500 ;;		_conv
  7501 ;;		_sprintf
  7502 ;; This function uses a non-reentrant model
  7503 ;;
  7504                           
  7505                           
  7506                           ;psect for function ___xxtofl
  7507  103D                     ___xxtofl:
  7508                           
  7509                           ;incstack = 0
  7510                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7511                           ;___xxtofl@sign stored from wreg
  7512  103D  1283               	bcf	3,5	;RP0=0, select bank0
  7513  103E  1303               	bcf	3,6	;RP1=0, select bank0
  7514  103F  00A0               	movwf	___xxtofl@sign
  7515  1040                     l2993:
  7516  1040  0820               	movf	___xxtofl@sign,w
  7517  1041  1903               	btfsc	3,2
  7518  1042  2844               	goto	u4921
  7519  1043  2845               	goto	u4920
  7520  1044                     u4921:
  7521  1044  2859               	goto	l2999
  7522  1045                     u4920:
  7523  1045                     l2995:
  7524  1045  1FF6               	btfss	___xxtofl@val+3,7
  7525  1046  2848               	goto	u4931
  7526  1047  2849               	goto	u4930
  7527  1048                     u4931:
  7528  1048  2859               	goto	l2999
  7529  1049                     u4930:
  7530  1049                     l2997:
  7531  1049  0973               	comf	___xxtofl@val,w
  7532  104A  00A2               	movwf	___xxtofl@arg
  7533  104B  0974               	comf	___xxtofl@val+1,w
  7534  104C  00A3               	movwf	___xxtofl@arg+1
  7535  104D  0975               	comf	___xxtofl@val+2,w
  7536  104E  00A4               	movwf	___xxtofl@arg+2
  7537  104F  0976               	comf	___xxtofl@val+3,w
  7538  1050  00A5               	movwf	___xxtofl@arg+3
  7539  1051  0AA2               	incf	___xxtofl@arg,f
  7540  1052  1903               	skipnz
  7541  1053  0AA3               	incf	___xxtofl@arg+1,f
  7542  1054  1903               	skipnz
  7543  1055  0AA4               	incf	___xxtofl@arg+2,f
  7544  1056  1903               	skipnz
